STATE,CITY,NAME,IG,SAT,SUN,OTA,CREATED,LAT,LON
Connecticut,Bridgeport,CT Submission Grappling,connecticutsubmissiongrappling,,12:00PM,y,,41.187393,-73.195757
Massachusetts,Worcester,Worcester Martial Arts Academy,worcester_martial_arts_academy,,,,,42.269478,-71.807783
Connecticut,Madison,Black Wolf Shoreline,blackwolfmartialarts_shoreline,,,,,41.344479,-72.624543
New Hampshire,Concord,Averill's Martial Arts Academy,averills_martial_arts_academy,,,,,43.232493,-71.561252
Massachusetts,Webster,Team Link BJJ and MMA,teamlinkbjjandmmawebster,,,,,42.047075,-71.845805
Rhode Island,Providence,Tim Burrill BJJ,timburrillbrazilianjiujitsu,,,,,41.823056,-71.418784
Connecticut,Manchester,FlowState Fighting & Fitness,flowstatefightingandfitness,9:00AM,,y,,41.77524,-72.524434
New Hampshire,Brentwood,Dark Arts Jiu Jitsu Brentwood,darkartsjiujitsu_brentwood,11:00AM,,,,42.983723,-71.053998
Massachusetts,Framingham,Alliance Jiu Jitsu Framingham,alliancejiujitsuframingham,,,,,42.307905,-71.436196
Connecticut,East Hartford,Silverback Training Facility,silverbacktrainingfacility,,,,,41.760695,-72.607646
Massachusetts,Clinton,Alchemy Brazilian Jiu-Jitsu,alchemy_brazilian_jiujitsu,,10:00AM,,,42.411887,-71.690005
Massachusetts,Hyannis,Hyannis Mixed Martial Arts,hyannis_mixed_martial_arts,,,,,41.661478,-70.356951
Maine,Ellsworth,Acadia Brazilian Jiu-Jitsu,acadia_brazilian_jiu_jitsu,8:30AM,,,,44.58293,-68.480094
Connecticut,Bridgeport,Marcelo Garcia JJ,bridgeport_marcelogarciajj,,11:00AM,,,41.187393,-73.195757
Massachusetts,Westwood,The Lab Jiu-Jitsu,the_lab_jiu_jitsu_westwood,11:00AM,11:00AM,,,42.219645,-71.216768
New Hampshire,Swanzey,Monadnock BJJ,monadnockbrazilianjiujitsu,11:00AM,,,,42.858271,-72.29636
Massachusetts,Norwood,Connor’s Martial Arts Academy,connorsmartialartsacademy,,,,,42.187364,-71.195971
Vermont,Williston,Rodrigo Medeiros BJJ,bjjrevolutionteamofficial,,,,,44.429166,-73.09631
Massachusetts,Watertown,Theodorou Academy of Jiu Jitsu,theodorouacademyjiujitsu,,,,,42.369451,-71.177925
Vermont,South Burlington,High Hat Brazilian Jiu-Jitsu,highhatbrazilianjiujitsu,,11:00AM,,,44.436469,-73.182623
Vermont,Burlington,Green Mountain Martial Arts,greenmountainmartialarts,,,,,44.491927,-73.238882
Connecticut,Greenwich,Greenwich Jiu Jitsu Academy,greenwichjiujitsuacademy,,,,,41.045366,-73.634018
Massachusetts,Melrose,Nirvana Brazilian Jiu Jitsu,nirvanabrazilianjiujitsu,,,,,42.455723,-71.059019
Massachusetts,Arlington,Boston Submission Fighting,bostonsubmissionfighting,11:00AM,10:00AM,y,,42.418722,-71.163912
Connecticut,New London,Whaling City Athletic Club,whalingcity.athleticclub,7:00AM,,,,41.332957,-72.096176
Massachusetts,Fall River,Regiment Training Center,regiment_training_center,,10:00AM,,,41.725351,-71.094162
Vermont,Essex Junction,Gracie Jiu Jitsu Vermont,gracie_jiu_jitsu_vermont,11:00AM,,,,44.490288,-73.114121
Massachusetts,Danvers,20000 Leagues Jiu Jitsu,20000_leagues_jiu_jitsu_,8:00AM,,,,42.574174,-70.950516
New Hampshire,Manchester,Gracie Jiu-Jitsu,graciejiujitsumanchester,,,,,42.984941,-71.444131
Rhode Island,Cranston,Balleto Advanced Training,balletoadvancedtraining,,,,,41.769734,-71.485049
Massachusetts,Medford,Sigma Martial Arts and Fitness,sigmamartialartsfitness,,,,,42.423844,-71.109231
Massachusetts,Springfield,Springfield Submission Society,springfieldmabjjsociety,,,,,42.115454,-72.539978
Massachusetts,Bedford,Bernardo Faria BJJ Academy,bernardofariabjjacademy,1:00PM,11:30AM,,,42.499332,-71.281901
Massachusetts,New Bedford,South Coast Self Defense,southcoastselfdefensema,,,,,41.661303,-70.937913
Connecticut,Wallingford,Performance Combat MMA,performance_combat_mike,,,,,41.458657,-72.804516
Massachusetts,Fairhaven,Danny Savery BJJ,dannysaverybjjfairhaven,,,,,41.633667,-70.871362
New Hampshire,Londonderry,Off Your Back Jiu Jitsu,offyourbackbjj.academy,,,,,42.879789,-71.392326
Rhode Island,Pawtucket,Tri Force Training Center,triforcetrainingcenter,,,,,41.874824,-71.373323
Massachusetts,Beverly,Invictus Training Center,invictustrainingcenter,11:00AM,10:00AM,,,42.556659,-70.84496
Massachusetts,Westborough,Integrated Martial Arts,integrated_martialarts,1:00PM,,,,42.268426,-71.613309
Maine,Sanford,Clandestine Submissions,clandestinesubmissions,,,,,43.424142,-70.757859
Massachusetts,Manchester,Checkmate Martial Arts,checkmate_martial_arts,,,,,42.269728,-72.934495
Massachusetts,Tewksbury,Daniel Gracie Academy,danielgracienorthshore,,,,,42.612088,-71.227845
Massachusetts,Somerset,Danny Savery BJJ,dannysaverybjjsomerset,,,,,41.738483,-71.165053
Maine,Biddeford,Team Moreira,team_moreira_biddeford,,,,,43.438733,-70.392943
New Hampshire,Derry,Primal Jiu Jitsu,primaljiujitsuacademy,10:00AM,,,,42.887613,-71.282047
Massachusetts,Boston,Travis Stevens Academy,travisstevensjiujitsu,,,,,42.338551,-71.018253
Massachusetts,Westminster,Mantis Boxing,randybrownmantisboxer,,,,,42.5546,-71.90544
New Hampshire,Seabrook,Flow With The Go Jiu-Jitsu,flowwiththegojiujitsu,10:00AM,10:00AM,,,42.883123,-70.860823
Connecticut,West Hartford,Plus One Defense Systems,plusonedefensesystems,12:30PM,,,,41.766568,-72.754944
Massachusetts,"Swampscott, MA",New England Warrior Arts,newenglandwarriorarts,,,,,42.468059,-70.89126
Maine,Farmingdale,Team Lawton Martial Arts,teamlawtonmartialarts,,,,,44.260548,-69.827805
Connecticut,Middlebury,Campanella Martial Arts,campanellamartialarts,,,,,41.524691,-73.123016
Connecticut,Bethel,Teixeira MMA & Fitness,teixeirammaandfitness,,,,,41.369778,-73.389503
Massachusetts,North Reading,Imperium Martial Arts,imperium_martial_arts,10:30AM,10:00AM,,,42.578401,-71.084448
Massachusetts,Marlborough,Gorilla Martial Arts,gorilla_martial_arts_,11:00AM,,,,42.349617,-71.547214
Rhode Island,Bristol,Danny Savery BJJ,dannysaverybjjbristol,,,,,41.67573,-71.273331
Massachusetts,Newton,Gracie Barra,gracie_barra_jiujitsu,12:30PM,,,,42.331768,-71.2084
Massachusetts,Falmouth,Daniel Gracie Academy,danielgraciefalmouth,,,,,41.594889,-70.599245
Massachusetts,Plymouth,Daniel Gracie Academy,danielgracieplymouth,,,,,41.894085,-70.61861
New Hampshire,Concord,Leverage Jiu-Jitsu Academy,leverage_jiujitsu_nh,,10:00AM,y,,43.232493,-71.561252
Connecticut,Orange,Black Wolf Martial Arts,blackwolfmartialarts,,10:00AM,,,41.284951,-73.024637
Massachusetts,Jamaica Plain,JP Martial Arts Academy,jpmartialartsacademy,,,,,42.338551,-71.018253
Massachusetts,Dedham,Gracie Jiu Jitsu Dedham,graciejiujitsudedham,,,,,42.246872,-71.179462
Massachusetts,Quincy,Gracie Jiu Jitsu Quincy,graciejiujitsuquincy,,,,,42.261006,-71.008988
Massachusetts,Waltham,Atlas Jiu Jitsu Waltham,atlasjiujitsuwaltham,,,,,42.388921,-71.242268
Massachusetts,Watertown,Kimura BJJ USA Official,kimurabjjusaofficial,,,,,42.369451,-71.177925
Massachusetts,Whitman,Giannetti Martial Arts,giannettimartialarts,,9:00AM,y,,42.078974,-70.93939
Connecticut,Cromwell,TRITAC Training Center,tritactrainingcenter,,,,,41.616609,-72.66156
Massachusetts,W. Springfield,Battleground JiuJitsu,battlegroundjiujitsu,12:00PM,,,,42.115454,-72.539978
New Hampshire,Conway,Nomad Grappling Club,nomad_grappling_club,,,,,44.005785,-71.06517
Rhode Island,Newport,Newport Martial Arts,newportmartialartsri,,,,,41.476681,-71.319627
Connecticut,Bristol,Ascension Athletics,ascensionathleticsct,,,,,41.681578,-72.940749
Massachusetts,New Bedford,Fight Sports Boston,fightsportsbostonbjj,12:00PM,,,,41.661303,-70.937913
Connecticut,Vernon,Gonzalez Grappling,gonzalezgrapplingllc,,,,,41.837561,-72.45904
Connecticut,Brooklyn,Team Squared BJJ,squared_bjj_brooklyn,,,,,41.787243,-71.957401
Connecticut,Colchester,360 Defense,360defensecolchester,,,,,41.557271,-72.344247
Massachusetts,Leominster,Squared BJJ,squaredbjjleominster,,,,,42.520876,-71.770611
Massachusetts,Newton,Day 1 BJJ,day1_jiujitsu_newton,12:00PM,11:00AM,,,42.331768,-71.2084
Massachusetts,W. Springfield,Gabriel Gladiator,gabrielgladiator.tc,,,,,42.115454,-72.539978
Massachusetts,West Bridgewater,Luiz Paulo Brazilian Jiu Jitsu,luizpaulojiujitsuwb,,,,,42.021617,-71.026717
Massachusetts,Westborough,Alliance Jiu Jitsu,alliancewestborough,12:00PM,,,,42.268426,-71.613309
Massachusetts,Hanover,Daniel Gracie Academy,danielgraciehanover,10:30AM,,,,42.122956,-70.85631
Massachusetts,Hyannis,Daniel Gracie Academy,danielgraciehyannis,,,,,41.661478,-70.356951
Massachusetts,Orleans,Daniel Gracie Academy,danielgracieorleans,,,,,41.765676,-69.966195
Vermont,Brattleboro,Gracie Jiu-Jitsu Brattleboro,brattleborojiujitsu,,,,,42.860187,-72.633078
Vermont,Middlebury,Middlebury AJJ Academy,middlebury_jiujitsu,,,,,44.0019,-73.119047
New Hampshire,Laconia,Lakes Region Vale Tudo,lakesregionvaletudo,,10:30AM,,,43.576535,-71.482263
Vermont,Londonderry,Team Jucão Vermont BJJ,teamjucaovermontbjj,,,,,43.201068,-72.798579
Massachusetts,North Adams,Steeple City JiuJitsu,steeplecityjiujitsu,11:00AM,,,,42.675565,-73.118114
Massachusetts,Northborough,Daniel Gracie Academy,danielgracieacademy,11:00AM,10:00AM,,,42.323342,-71.646236
Massachusetts,Springfield,Fighting Arts Academy,fightingartsacademy,10:45AM,,,,42.115454,-72.539978
Massachusetts,Hudson,Hudson Combat Academy,hudsoncombatacademy,11:00AM,,,,42.389071,-71.545864
Massachusetts,Worcester,Soneca BJJ Worcester,sonecabjj_worcester,,,,,42.269478,-71.807783
Massachusetts,Salem,Forged Krav Maga,forged_bjj_kravmaga,,,,,42.499248,-70.898204
Massachusetts,Marlborough,Phoenix BJJ,phoenix_jj_official,12:00PM,12:00PM,,,42.349617,-71.547214
Maine,South Portland,Choi Institute of Martial Arts,choi_institute_mma,,,,,43.631402,-70.285989
Massachusetts,Boston,Citadel Martial Arts & Fitness,citadelmartialarts,,,,,42.338551,-71.018253
Massachusetts,Natick,Alpha Nerds Training Facility,alphanerdsfacility,,,,,42.284822,-71.348811
Rhode Island,Pawtucket,Team Santos Fighting Academy,teamsantos_bjj_mma,,,,,41.874824,-71.373323
Massachusetts,Brookline,Florian Martial Arts Center,florianmartialarts,12:00PM,,,,42.323853,-71.142003
New Hampshire,Nashua,Bazzani Brazilian Jiu-Jitsu,bazzanimartialarts,,,,,42.749074,-71.490544
Massachusetts,North Andover,Brabos Brazilian Jiu Jitsu,brabosbrazillianjj,,,,,42.673909,-71.091334
Connecticut,Hamden,Soulcraft / Macarra BJJ,macarra_bjj_hamden,11:00AM,11:00AM,,,41.397329,-72.922226
Massachusetts,Marlborough,Soneca BJJ Marlborough,sonecabjj_marlboro,,,,,42.349617,-71.547214
Connecticut,Oakville,Viana Bros Fight Club,vianabrosfightclub,,,,,41.588972,-73.090475
Connecticut,Stamford,Ground Work Jiu-Jitsu,groundworkjiujitsu,,,,,41.079611,-73.54608
Massachusetts,Waltham,Snake Pit New England,snakepitnewengland,,,,,42.388921,-71.242268
Maine,Westbrook,De La Riva Alexey BJJ,delariva_alexeybjj,,,,,43.70792,-70.352602
Massachusetts,Andover,Gracie Barra Andover,gbandover_,,12:00PM,,,42.648044,-71.161751
Massachusetts,Boston,Combat Sports Boston,combatsportsboston,,12:00PM,,,42.338551,-71.018253
Massachusetts,Lowell,The Paradigm Academy,theparadigmacademy,,9:00AM,,,42.638995,-71.32102
Massachusetts,Lowell,The Paradigm Academy,theparadigmacademy,,6:30PM,,,42.638995,-71.32102
Rhode Island,East Providence,Playground Jiu Jitsu,playgroundjiujitsu,11:00AM,,y,,41.800433,-71.359258
Massachusetts,Westborough,Jamaica’s Ground BJJ,jamaicas_groundbjj,,,,,42.268426,-71.613309
New Hampshire,Brentwood,Conquer Self Defense,conquerselfdefense,,10:00AM,,,42.983723,-71.053998
Massachusetts,Waltham,Virtue Martial Arts,virtue_martialarts,2:00PM,,,,42.388921,-71.242268
Massachusetts,Agawam,Ironhold Jiu Jitsu,ironhold_jiujitsu_,9:30AM,,,,42.063891,-72.652959
New Hampshire,Hudson,Precision JiuJitsu,precision_jiujitsu,,10:00AM,y,,42.760497,-71.409393
Rhode Island,South Kingstown,Pride Martial Arts,pridemartialartsri,,,,,41.410847,-71.547469
Vermont,Winooski,Combat Fitness MMA,combatfitnessmmavt,12:00PM,,y,,44.495587,-73.184857
Connecticut,Berlin,Gracie Jiujitsu,gracie_jiujitsu_ct,,,,,41.605451,-72.778497
Massachusetts,Woburn,617 BJJ Woburn,gc.jiujitsuacademy,12:00PM,,,,42.488703,-71.154383
Connecticut,Milford,Renzo Gracie,renzograciemilford,,,,,41.225086,-73.06111
Massachusetts,Hyannis,Sardinha BJJ,sardinhabjjcapecod,,,,,41.661478,-70.356951
Massachusetts,Stoughton,Boston BJJ,bostonbjjstoughton,,,,,42.119006,-71.10365
Connecticut,Fairfield,Radius Martial Arts 10P,radiusmartialarts,,,,,41.17594,-73.272046
Massachusetts,Norwood,Luiz Paulo Brazilian Jiu Jitsu,luizpaulojiujitsu,,,,,42.187364,-71.195971
Connecticut,New Britain,Modern Self Defense Center,modernselfdefense,,,,,41.676555,-72.786161
Connecticut,Tolland,IDP Jiujitsu and Fitness,submission_piracy,,,,,41.883019,-72.358869
Massachusetts,Boston,Back 2 Basics Jiu Jitsu,b2basics_jiujitsu,,11:00AM,,,42.338551,-71.018253
Massachusetts,Gloucester,DF Fitness MA Center,dffitnessmacenter,10:00AM,,,,42.62885,-70.685875
New Hampshire,Salem,New England Top Team,newenglandtopteam,,,,,42.788267,-71.221725
Rhode Island,Johnston,Rising Sun Jiu-Jitsu,risingsunjiujitsu,,,,,41.82744,-71.519879
Rhode Island,Providence,Burke's Martial Arts,burkesmartialarts,,,,,41.823056,-71.418784
Rhode Island,Wakefield,GT Fighting Academy,gtfightingacademy,9:00AM,9:00AM,,,41.446096,-71.500318
Massachusetts,Ashland,SoulFight Jiu Jitsu,soulfightjiujitsu,,11:00AM,,,42.257755,-71.473526
Massachusetts,Westfield,Team Link Westfield,teamlinkwestfield,,,,,42.138838,-72.755911
New Hampshire,Rochester,Forged Self Defense,forgedselfdefense,,,,,43.298493,-70.977005
Maine,Oakland,Bear Clan JiuJitsu,bearclan_jiujitsu,11:00AM,,,,44.579276,-69.733234
Connecticut,New Britain,Heavy Hitters Club,heavyhitters.club,,,,,41.676555,-72.786161
Massachusetts,Southbridge,Mom's Basement MMA,moms_basement_mma,10:00AM,11:00AM,y,,42.059737,-72.033908
Maine,South Portland,Southern Maine BJJ,southernmaine_bjj,,,,,43.631402,-70.285989
New Hampshire,Rochester,Sanders Jiu Jitsu,sandersbjjacademy,,10:00AM,,,43.298493,-70.977005
Vermont,Hardwick,Kingdom Jiu-Jitsu,kingdom.jiu.jitsu,9:45AM,4:00PM,,,44.519932,-72.348176
Connecticut,North Franklin,Rogers Academy,rogersmartialarts,,,,,41.621212,-72.142609
Maine,Farmington,Foundry BJJ,foundryfarmington,,,,,44.676935,-70.141491
Massachusetts,Tewksbury,Fenix BJJ,fenixbjjtewksbury,,10:00AM,,,42.612088,-71.227845
Connecticut,Monroe,Cruvinel Brothers,cruvinelbrothers,,,,,41.339236,-73.222828
Connecticut,Tolland,Secret Pages BJJ,secret_pages_bjj,9:00AM,,y,,41.883019,-72.358869
Massachusetts,Hanover,Thurston Academy,thurston_academy,,10:00AM,,,42.122956,-70.85631
Massachusetts,Natick,Versus Jiu-Jitsu Academy,versusjiujitsuma,12:00PM,,,,42.284822,-71.348811
Massachusetts,Nantucket,Werdum Training Center,werdum.nantucket,12:30PM,,,,41.293392,-70.102164
New Hampshire,Littleton,Fenix Highlanders Club,fenixhighlanders,,9:00AM,,,44.343351,-71.795118
Massachusetts,Hudson,Upper Level JiuJitsu,upperlevelhudson,,4:00PM,,,42.389071,-71.545864
New Hampshire,Nashua,Karasu Tengu Academy,ktacademy_nashua,,,,,42.749074,-71.490544
Massachusetts,Millis,Mohawk Martial Arts,mohawmartialarts,9:00AM,,,,42.173103,-71.363756
Connecticut,Manchester,Team Legacy 860 MMA,teamlegacy860mma,,,,,41.77524,-72.524434
Massachusetts,Devens,Mass BJJ The Valley,massbjjthevalley,,9:00AM,,,42.543366,-71.614028
Massachusetts,Wakefield,Team Fight Academy,teamfightacademy,12:00PM,,,,42.504361,-71.064061
Connecticut,Shelton,Endure BJJ Academy,endurebjjacademy,,,,,41.304577,-73.139215
Massachusetts,Plainville,Darkside Jiu-Jitsu,darksidejiujitsu,,,,,42.012838,-71.336188
Massachusetts,South Boston,Broadway Jiu-Jitsu,broadwayjiujitsu,,,,,42.338551,-71.018253
New Hampshire,Milford,Balance Point BJJ,balancepoint.bjj,,,,,42.818645,-71.673354
Massachusetts,Sandwich,Forge Jiu-Jitsu,_forge_jiujitsu_,,,,,41.7132,-70.485737
Massachusetts,Vineyard Haven,Blitz Fitness,blitzfitnessofmv,,,,,41.457176,-70.607459
Massachusetts,Holden,Squared BJJ,squaredbjjholden,,,,,42.355801,-71.862574
Massachusetts,Medford,Mau Mau BJJ,maumaubjjacademy,,,,,42.423844,-71.109231
Massachusetts,Danvers,BTT North Shore,btt_north_shore,,,,,42.574174,-70.950516
Massachusetts,Lynn,Seaside Jiu-Jitsu/BTT Lynn,seasidejiujitsu,,,,,42.474766,-70.962035
Maine,South Portland,Gracie Barra South Portland,gbsouthportland,,8:00AM,,,43.631402,-70.285989
Massachusetts,Marlborough,Exodus Brazilian Jiu Jitsu,exodus.jiujitsu,8:30AM,8:30AM,,,42.349617,-71.547214
Rhode Island,West Warwick,Rilion Gracie Rhode Island,riliongracie.ri,9:00AM,,,,41.679601,-71.521114
Massachusetts,Rockland,South Shore Sportfighting,sssportfighting,,,,,42.129251,-70.908736
Maine,Lewiston,Central Maine BJJ,centralmainebjj,,,,,44.089513,-70.172095
Rhode Island,Lincoln,Fierce Academy RI MMA BJJ,fierceacademyri,,,,,41.915455,-71.449815
Connecticut,New Haven,Carlson Gracie Jiu-Jitsu,carlsongraciect,,,,,41.310809,-72.924953
Maine,Portland,The Academy Portland,theacademymaine,1:00PM,,,,43.633157,-70.185305
New Hampshire,Londonderry,Brazilian Top Team,btt_londonderry,12:00PM,,,,42.879789,-71.392326
Connecticut,Monroe,Redzone Jiut Jitsu,redzonejiujitsu,,,,,41.339236,-73.222828
