STATE,CITY,NAME,IG,SAT,SUN,OTA,CREATED,LAT,LON
Connecticut,Woodbury,Soulcraft JiuJitsu,scissorhandsbjj,,,,,41.561632,-73.206096
Massachusetts,Millbury,5 Stones Jiu Jitsu,5stonesjiujitsu,,,,,42.192246,-71.777649
Massachusetts,North Andover,North Andover BJJ,northandoverbjj,,,,,42.673909,-71.091334
Connecticut,Norwalk,Gracie Sports HQ,graciesportsbjj,11:30AM,,,,41.092739,-73.419796
New Hampshire,North Hampton,Granite State BJJ,granitestatebjj,11:00AM,9:00AM,,,42.979934,-70.829441
Massachusetts,Easthampton,New City Jiujitsu,newcityjiujitsu,,,,,42.265435,-72.670813
Rhode Island,Newport,Mission First BJJ,missionfirstbjj,,,n,,41.476681,-71.319627
Vermont,Killington,Warriors Path MMA,warriorspathmma,,,,,43.657594,-72.784406
Connecticut,Stamford,Summit JiuJitsu,summit.jiujitsu,11:00AM,,,,41.079611,-73.54608
Massachusetts,Framingham,Dragon Lair MMA,dragon_lair_mma,,,,,42.307905,-71.436196
Maine,Brewer,Titan Athletics,titan.athletics,,,,,44.784461,-68.734559
Massachusetts,Randolph,Energy Fitness,energyfitnessma,,,,,42.178993,-71.052654
Massachusetts,Woburn,Boston BJJ,bostonbjjwoburn,11:30AM,,,,42.488703,-71.154383
Massachusetts,Canton,Lauzon MMA,lauzonmmacanton,,,,,42.175737,-71.125385
Connecticut,Bridgeport,Iron Lion,iron_lion_team_,,9:00AM,,,41.187393,-73.195757
Massachusetts,Marblehead,First Colony BJJ,firstcolonybjj,9:00AM,,,,42.495629,-70.83582
Massachusetts,Woburn,Fenix BJJ,fenixbjjwoburn,11:00AM,,,,42.488703,-71.154383
New Hampshire,Exeter,Kevin Watson BJJ,kevinwatsonbjj,10:30AM,6:00PM,,,42.988453,-70.961542
Connecticut,Wallingford,Jitsu Academy CT,jitsuacademyct,,,,,41.458657,-72.804516
Maine,Freeport,Empire BJJ,empirebjjmaine,11:00AM,,,,43.844826,-70.089953
Massachusetts,Dorchester,Level Ground MMA,levelgroundmma,,,,,42.269728,-72.934495
Maine,Rangeley,Kingsguard BJJ,kingsguard_bjj,,,,,44.969379,-70.724751
Connecticut,North Haven,Ultimate MMA,ultimatemmabjj,,,,,41.381465,-72.856371
Connecticut,Danbury,Kore Integrated Combatives,korecombatives,,,,,41.398741,-73.478103
New Hampshire,Londonderry,Valle Brazilian Jiu Jitsu,valle_jiujitsu,10:00AM,,,,42.879789,-71.392326
Rhode Island,Westerly,Brausa Carlson Gracie BJJ,projeto_brausa,,,,,41.323428,-71.802458
Massachusetts,Mendon,Blue Collar Jiu Jitsu,bluecollar_bjj,,,,,42.09387,-71.544519
Connecticut,Seymour,Black Hole Jiu Jitsu,blackholejj.ct,11:00AM,6:30PM,,,41.385466,-73.083641
Connecticut,Danbury,American Top Team,attconnecticut,12:00PM,,,,41.398741,-73.478103
Rhode Island,Pawtucket,Tri-Force MMA/BJJ,triforcemmabjj,,,,,41.874824,-71.373323
Rhode Island,Providence,Death Kitty Dojo,deathkittydojo,11:30AM,,,,41.823056,-71.418784
Massachusetts,South Boston,South Boston BJJ,southbostonbjj,,9:00AM,,,42.338551,-71.018253
Maine,Blue Hills,Three Points BJJ,threepointsbjj,10:00AM,,,,44.402138,-68.527718
Maine,Windham,Gracie Gym Maine,graciegymmaine,12:00PM,,,,43.794689,-70.405329
Vermont,Barre,Granite City MMA,granitecitymma,11:00AM,,,,44.199088,-72.507979
Connecticut,Fairfield,Hammer Jiu Jitsu,hammerjiujitsu,12:00PM,,,,41.17594,-73.272046
Connecticut,Higganum,Kairos Jiu Jitsu,kairosjiujitsu,,10:00AM,,,41.490703,-72.557768
Massachusetts,Billerica,Snake Pit Boston,snakepitboston,,,,,42.559674,-71.260948
Massachusetts,Ludlow,Team Link Ludlow,teamlinkludlow,,,,,42.183577,-72.457812
Massachusetts,Pittsfield,Dosier Jiu Jitsu,dosierjiujitsu,,,,,42.45184,-73.260685
Rhode Island,West Warwick,Fight Factory RI,fightfactoryri,,,,,41.679601,-71.521114
Vermont,White River Junction,Upper Valley BJJ,uppervalleybjj,,,,,43.650026,-72.329173
New Hampshire,East Hampstead,Limitless Pride,limitlesspride,,10:30AM,y,,42.881061,-71.171883
Massachusetts,Fitchburg,Newaza BJJ Club,newazajiujitsu,,,,,42.601977,-71.81587
Massachusetts,Springfield,Vaca BJJ & MMA,vacabjjmma_gym,9:30AM,,,,42.115454,-72.539978
Massachusetts,Waltham,Watch City MMA,watch_city_mma,,,,,42.388921,-71.242268
Maine,Bar Harbor,Bar Harbor BJJ,bar_harbor_bjj,,,y,,44.39747,-68.263808
New Hampshire,Manchester,Burgess MMA,youtalkwetrain,,10:00AM,,,42.984941,-71.444131
New Hampshire,Nashua,Triumph BJJ,teamtriumphbjj,,,,,42.749074,-71.490544
Maine,Portland,Recon MMA,recon.portland,9:00AM,9:00AM,,,43.633157,-70.185305
Massachusetts,West Boylston,Integrated Martial Arts,ima.worcester,,10:00AM,,,42.369417,-71.785036
Rhode Island,Providence,Tim Burrill BJJ,timburrillbjj,11:30AM,,,,41.823056,-71.418784
Rhode Island,Jamestown,Ocean State BJJ,oceanstatebjj,,,,,41.51973,-71.371076
Connecticut,Manchester,Manchester BJJ,manchesterbjj,,,,,41.77524,-72.524434
Connecticut,Waterford,Crossroads BJJ,crossroadsbjj,,,,,41.351686,-72.146834
Massachusetts,Peabody,Gentle Art Dojo,gadnorthshore,,10:00AM,,,42.53431,-70.969443
Connecticut,Prospect,Technique Brazilian Jiu-Jitsu,technique_bjj,,,,,41.499247,-72.975634
Massachusetts,Worcester,Worcester MMA,worcester_mma,,10:00AM,,,42.269478,-71.807783
Massachusetts,Chelmsford,Gentle Art Dojo,gadchelmsford,,,,,42.597055,-71.3697
Connecticut,West Hartford,Underdog MMA,underdogmmact,,11:00AM,,,41.766568,-72.754944
Connecticut,West Hartford,Underdog MMA,underdogmmact,,6:00PM,,,41.766568,-72.754944
Massachusetts,Wakefield,Defensive Edge Martial Arts,defensiveedge,,11:15AM,,,42.504361,-71.064061
Maine,Augusta,Black Bear BJJ & Fitness,blackbear_bjj,,5:00PM,,,44.334904,-69.734199
Maine,Rockland,Flow Brazilian Jiu Jitsu,flowbjj_maine,10:00AM,,,,44.123883,-69.130452
Massachusetts,North Attleboro,Monkey King Martial Arts,monkeykingmmx,,,,,41.970454,-71.33493
Massachusetts,Woburn,FUJI Martial Arts Woburn,fujima_woburn,,,,,42.488703,-71.154383
Massachusetts,Salem,North Shore BJJ Academy,northshorebjj,,,,,42.499248,-70.898204
New Hampshire,North Hampton,Heavy Mettle Jiu Jitsu,heavymettlejj,,8:30AM,n,,42.979934,-70.829441
Connecticut,South Windsor,CT Jiujitsu Kobukai ,kobukai_jj_sw,,,,,41.83809,-72.577836
Massachusetts,Marlborough,Fight For Life BJJ,fight4lifebjj,,,,,42.349617,-71.547214
Connecticut,Stamford,Cesar Pereira BJJ,bjjstamfordct,,,,,41.079611,-73.54608
Massachusetts,Gloucester,Sakura Jiu Jitsu,sakura_bjj_ma,,,,,42.62885,-70.685875
Massachusetts,Attleboro,Ronin Jiu-Jitsu,roninjiujitsu,10:00AM,10:00AM,,,41.931653,-71.294503
Massachusetts,Fitchburg,ZTeam Jiu-Jitsu,zteamjiujitsu,10:00AM,10:00AM,,,42.601977,-71.81587
Maine,Ellsworth,Rolls Jiu Jitsu,rollsjiujitsu,10:00AM,,,,44.58293,-68.480094
Rhode Island,Smithfield,Renzo Gracie RI,renzogracieri,10:30AM,,,,41.900945,-71.52889
Connecticut,New Haven,Ronin New Haven,roninnewhaven,11:30AM,,,,41.310809,-72.924953
Connecticut,Windham,Frog Bridge MMA,frogbridgemma,,,,,41.714475,-72.168667
Massachusetts,Haverhill,Binda Jiu Jitsu,bindajiujitsu,,,,,42.782945,-71.087436
Massachusetts,Peabody,BTT New England,bttnewengland,,,,,42.53431,-70.969443
Rhode Island,East Providence,EP Martial Arts,epmartialarts,10:00AM,5:00PM,,,41.800433,-71.359258
Maine,Portland,Stonecoast BJJ,stonecoastbjj,10:45AM,,,,43.633157,-70.185305
Rhode Island,Providence,Providence BJJ,providencebjj,11:30AM,6:00PM,y,,41.823056,-71.418784
Connecticut,Danbury,TMC BJJ School,tmcdanburybjj,,,,,41.398741,-73.478103
Massachusetts,Norwell,Kaizen Norwell,kaizennorwell,,,,,42.164569,-70.818844
Massachusetts,Peabody,BST Jiu Jitsu,bst_jiu_jitsu,,,,,42.53431,-70.969443
New Hampshire,Newington,Port City BJJ,port_city_bjj,,,,,43.085924,-70.827443
New Hampshire,Windham,Renzo Gracie,renzogracienh,11:00AM,9:00AM,,,42.811092,-71.302688
Rhode Island,Coventry,Coventry BJJ,coventryribjj,,11:00AM,,,41.698325,-71.662734
Massachusetts,Leominster,Cesario Team,bjjleominster,,,,,42.520876,-71.770611
Massachusetts,Dorchester,Empower BJJ,empowerbjjusa,11:00AM,,,,42.269728,-72.934495
Connecticut,Stratford,Cruvinel Brothers,cruvinelbros,,,,,41.205688,-73.127986
New Hampshire,Littleton,Resiliency Martial Arts,adam_laclair,,,,,44.343351,-71.795118
Connecticut,West Haven,Dandelion Jiujitsu & Wrestling,dandelionbjj,,9:00AM,,,41.272121,-72.967497
Connecticut,Newtown,Rapadura BJJ,rapadura_bjj,,,,,41.399503,-73.293982
Massachusetts,Tyngsboro,Team Flo Brazilian Jiu Jitsu,team_flo_bjj,,,,,42.667762,-71.42882
New Hampshire,Derry,Start Brazilian Jiu Jitsu NH,start_bjj_nh,,,,,42.887613,-71.282047
New Hampshire,Plaistow,Spero's Brazilian Jiu-Jitsu,btt_plaistow,,,,,42.845597,-71.09326
Massachusetts,Littleton,Gentle Art Dojo,gadlittleton,,,,,42.535931,-71.490569
Maine,Houlton,Aroostook Grappling Club,aroostookbjj,10:00AM,,,,46.140385,-67.842346
Connecticut,Suffield,Full Circle Martial Arts,fullcirclect,,,,,41.999915,-72.678751
Massachusetts,Scituate,Gracie Barra South Shore,gbsouthshore,,,,,42.205062,-70.742978
New Hampshire,Concord,New England BJJ Academy,nebjjacademy,12:00PM,,,,43.232493,-71.561252
Massachusetts,Woburn,Team Forsa / BJJ Boston,teamforsabjj,,,,,42.488703,-71.154383
New Hampshire,Exeter,Hero Jiu Jitsu Academy,herojiujitsu,10:00AM,11:00AM,,,42.988453,-70.961542
Rhode Island,Warwick,Cortes BJJ & Fitness,cortesbjj_ri,,,,,41.703085,-71.42031
Massachusetts,Lakeville,Lakeville MMA Club,lakevillemma,,,,,41.834384,-70.956826
Connecticut,Groton,The Roughhouse,roughhousejj,,,,,41.347718,-72.031345
Connecticut,Southington,Solid Base BJJ,solidbasebjj,,10:30AM,,,41.60716,-72.87876
Massachusetts,Boston,UFC GYM Boston,ufcgymboston,,,,,42.338551,-71.018253
Massachusetts,North Dartmouth,SBG East Coast,sbgeastcoast,,,,,41.56651,-70.958229
Massachusetts,Tewksbury,2002 Jiu Jitsu,2002jiujitsu,,,,,42.612088,-71.227845
Maine,Gray,Carll Clan BJJ,carllclanbjj,,,,,43.90492,-70.367727
Massachusetts,Norwood,Elements MMA,elements_mma,11:00AM,,,,42.187364,-71.195971
Massachusetts,Northampton,Team Link,teamlinknoho,,,,,42.327044,-72.67463
Rhode Island,Providence,Brown University GAMMA,brownugamma,,,,,41.823056,-71.418784
Massachusetts,Natick,Bay State Brazilian Jiu-Jitsu,baystatebjj,,,,,42.284822,-71.348811
Maine,Portland,Blue Wave Brazilian Jiu-Jitsu,bluewavebjj,,,,,43.633157,-70.185305
Massachusetts,Hanover,Torrent Brazilian Jiu-Jitsu,torrent_bjj,10:00AM,,,,42.122956,-70.85631
Massachusetts,Westford,Brazilian Top Team Westford,bttwestford,,,,,42.585541,-71.44025
Connecticut,Farmington,Gracie Farmington Valley,gfvjiujitsu,,11:00AM,,,41.729774,-72.842031
Connecticut,Litchfield,Gracie Litchfield Hills,glhjiujitsu,,,,,41.740937,-73.192751
Massachusetts,Braintree,Gracie Barra Braintree,gbbraintree,1:00PM,,,,42.206188,-71.00232
Massachusetts,Cambridge,Ginsberg Academy BJJ,ginsbergbjj,9:00AM,,,,42.376043,-71.11868
Massachusetts,Stoughton,Maxx Training Center,maxx_center,,,,,42.119006,-71.10365
Massachusetts,Boston,Gracie Barra Boston,gbbostonbjj,1:00PM,,,,42.338551,-71.018253
Massachusetts,Methuen,BJJ Boston 24/7/365,bjj__boston,,,,,42.742641,-71.178651
Maine,Saco,Evolution Athletix,evoathletix,,,,,43.527959,-70.419571
New Hampshire,Nashua,Gate City MMA,gatecitymma,2:00PM,,,,42.749074,-71.490544
New Hampshire,Moultonborough,Hook Fight Co,hookfightco,,,,,43.720515,-71.368582
Massachusetts,Hyannis,Cristyan BJJ,cristyanbjj,1:00PM,,,,41.661478,-70.356951
Massachusetts,Quincy,Trifecta MMA,trifectamma,,,,,42.261006,-71.008988
Rhode Island,Exeter,Elevate Dojo,elevatedojo,,,,,41.569431,-71.627921
Vermont,Rutland,Rutland AJJ,rutland_ajj,10:30AM,,,,43.60967,-72.977788
Massachusetts,Southbridge,Combate Real School,crjjschool,,,,,42.059737,-72.033908
Massachusetts,Somerville,Brazilian Martial Arts Center,bmacboston,,11:00AM,,,42.390445,-71.101033
Massachusetts,Boston,Brazilian Top Team Back Bay,bttbackbay,,10:00AM,,,42.338551,-71.018253
New Hampshire,Bedford,Aqueous Brazilian Jiu-Jitsu,aqueousbjj,8:00AM,8:00AM,,,42.935584,-71.536871
Connecticut,Fairfield,FIT CLUB BJJ & Self-Defense,fitclubbjj,,11:00AM,,,41.17594,-73.272046
Massachusetts,Boston,BU Brazilian Jiu-Jitsu Club,bostonubjj,,,,,42.338551,-71.018253
Massachusetts,Hyannis,Brazilian Top Team Cape Cod,bttcapecod,,,,,41.661478,-70.356951
Massachusetts,Taunton,Morselli Jiu Jitsu Academy,morsellijj,10:00AM,,y,,41.903324,-71.094987
Massachusetts,Charlton,Gracie BJJ and Fitness,hondojjusa,,,,,42.133935,-71.968025
Connecticut,Trumbull,Essencia Jiu Jitsu,essenciajj,,,,,41.272891,-73.211899
Massachusetts,North Billerica,ICON Jiu Jitsu USA,iconbjjusa,,,,,42.559674,-71.260948
Massachusetts,Hanover,PQ Jiu Jitsu,pqjiujitsu,,6:00PM,y,,42.122956,-70.85631
Vermont,Williston,Vermont BJJ,vermontbjj,12:00PM,,,,44.429166,-73.09631
Massachusetts,East Bridgewater,IN Jiujitsu,injiujitsu,,10:00AM,,,42.037116,-70.942178
Massachusetts,Littleton,Unit 232 HQ,unit232.hq,,10:00AM,y,,42.535931,-71.490569
Connecticut,Willington,Agoge Jiu Jitsu,agogejjmt,,12:30PM,,,41.897267,-72.251848
Massachusetts,Weymouth,Dedeco Brazilian Jiu-Jitsu,dedecobjj,,9:00AM,n,,42.2073,-70.943687
Massachusetts,Boston,Brazilian Top Team Boston,bttboston,12:00PM,,,,42.338551,-71.018253
Massachusetts,Rowley,Brazilian Top Team Rowley,bttrowley,,11:00AM,,,42.721495,-70.886637
Connecticut,Oakville,CT Combat Training Center,ct_combat,,,,,41.588972,-73.090475
Massachusetts,Ashland,Selva Brazilian Jiu Jitsu,selva_bjj,,,,,42.257755,-71.473526
Massachusetts,Revere,Brazilian Top Team Revere,bttrevere,,,,,42.421005,-70.99036
Connecticut,Hebron,Hebron BJJ,hebronbjj,,,,,41.658584,-72.39342
Massachusetts,Peabody,Gracie Barra,gbpeabody,12:00PM,,,,42.53431,-70.969443
Maine,Orrington,Young's MMA,youngs.mma,11:00AM,,,,44.68878,-68.762809
Massachusetts,Raynham,Lauzon MMA,lauzonmma,,,,,41.93048,-71.046214
New Hampshire,Somersworth,Nostos MMA,nostosmma,,,,,43.253476,-70.887944
Massachusetts,West Roxbury,Viver MMA,viver.mma,,,,,42.338551,-71.018253
Vermont,Burlington,Grind BJJ,grind.bjj,,,,,44.491927,-73.238882
Massachusetts,Middleboro,REAL BJJ,realbjjma,10:00AM,,,,41.878004,-70.869267
Vermont,St. Albans,The Club,theclubvt,9:45AM,,,,44.811538,-73.084462
Connecticut,Wesport,The Dojo,thedojoct,,,,,41.120831,-73.343464
New Hampshire,Derry,Professional Martial Arts,pmaderry,,,,,42.887613,-71.282047
Connecticut,Mansfield,Uconn Brazilian Jiu-Jitsu,uconnbjj,,,,,41.789272,-72.228464
Massachusetts,Lynn,Brazilian Top Team Lynn,btt.lynn,,,,,42.474766,-70.962035
New Hampshire,Lebanon,UNITA Jiu Jitsu,unitabjj,,,,,43.635428,-72.253837
Massachusetts,Newton,ATOM Jiu-Jitsu,atom_bjj,11:00AM,,y,,42.331768,-71.2084
Connecticut,Glastonbury,F.I.T.E. Fit,fitefit1,,,,,41.691883,-72.552173
Massachusetts,Brockton,Orion BJJ,orionbjj,,7:00PM,y,,42.082543,-71.024638
Massachusetts,Acton,Mass BJJ,mass_bjj,,12:00PM,,,42.483953,-71.438495
Massachusetts,Brighton,Submit Your Friend Academy,syfabjj,11:00AM,,,,42.338551,-71.018253
Massachusetts,Bridgewater,Brazilian Jiu-Jitsu at BSU,bjj_bsu,,,,,41.972376,-70.978773
Connecticut,Glastonbury,Royce Gracie Academy,rgjjnct,,,,,41.691883,-72.552173
Massachusetts,Arlington,Mass BJJ Arlington,massbjj,,,,,42.418722,-71.163912
Rhode Island,North Providence,Folgo Jiu Jitsu,folgojj,,,,,41.861587,-71.456879
Massachusetts,Boston,All 1 MMA,all1mma,,,,,42.338551,-71.018253
Connecticut,Windsor,MMA Barn,mmabarn,,,,,41.871037,-72.675082
Massachusetts,Amherst,NESF MMA,nesfmma,,,,,42.363534,-72.507291
Vermont,Bennington,Toad BJJ,toadbjj,,,,,42.886154,-73.212685
Massachusetts,Lowell,River Hawk Brazilian Jiu Jitsu,umlbjj,,,,,42.638995,-71.32102
Maine,Brunswick,First Class Fitness & MMA,fcfmma,,,,,43.896431,-69.973487
Connecticut,Milford,Fighting Arts Academy CT,faa_ct,10:00AM,,,,41.225086,-73.06111
Massachusetts,Somerville,617 Brazilian Jiu Jitsu,617bjj,12:00PM,,,,42.390445,-71.101033
Connecticut,Plainville,Plainville Martial Arts,pmabjj,,,,,41.673992,-72.854434
Massachusetts,Milford,Terrinha BJJ,tdtbjj,,,,,42.158692,-71.521419
New Hampshire,Hooksett,Team Link NH,tjsosd,10:00AM,10:00AM,,,43.081242,-71.446616
Connecticut,Waterbury,IMB of CT Boxing/MMA,imbct,,,,,41.5585,-73.036685
Connecticut,Waterbury,PSDTC Warriors,psdtc,,,,,41.5585,-73.036685
Massachusetts,Bellingham,USMMA,usmma,,,,,42.076682,-71.47449
Maine,Sanford,Silvestre BJJ,silvestre.bjj,,,,,43.424142,-70.757859
Massachusetts,Hudson,Grip BJJ,gripbjj.hudson,11:00AM,,,,42.389071,-71.545864
Connecticut,Fairfield,Gracie Sports,graciesportsfairfield,11:30AM,,,,41.17594,-73.272046
Massachusetts,Framingham,Holanda BJJ,holanda.bjjacademy,,,,,42.307905,-71.436196
Connecticut,N. Stonington,York’s Martial Arts,yorkmartialarts,,,,,41.36351,-71.911368
New Hampshire,Manchester,Full Circle Martial Arts,fullcirclemafc,,,,,42.984941,-71.444131
Massachusetts,Orange,Roberts Family MMA,robertsfamilymma,,,,,42.605437,-72.292074
Massachusetts,Attleboro,Morselli Jiu Jitsu Academy,mjjattleboro,,,,,41.931653,-71.294503
Massachusetts,New Bedford,Hook and Roll Combat,hookandrollfg,,,,,41.661303,-70.937913
Massachusetts,Tewksbury,Gorilla Crew Fitness,gorillacrewfitness,10:00AM,5:00PM,,,42.612088,-71.227845
Maine,Standish,Ebb and Flow Jiujitsu,ebb_and_flow_jiujiutsu,10:00AM,,,,43.775497,-70.58199
Massachusetts,Chelmsford,Resolve Martial Arts,resolve_bjj_ma,12:30PM,11:30AM,,,42.597055,-71.3697
Rhode Island,Warwick,Braman Jiu Jitsu,bramanjiujitsu,,,,,41.703085,-71.42031
Massachusetts,Middleborough,Michael DeLuca Brazillian Jiu Jitsu,mikedelucabjj,,,,,41.878004,-70.869267
