EVENT,FOR,WHERE,CITY,STATE,DAY,DATE,CREATED
Seminar,Brian Glick,First Colony BJJ,Marblehead,Massachusetts,Thursday,9/25/2025,
Seminar,Mike Wacker,Black Hole Jiu Jitsu,Seymour,Connecticut,Friday,9/26/2025,
Seminar,Christos Papadelos,Lauzon MMA,Canton,Massachusetts,Sunday,9/28/2025,
Seminar,Rigor Monteiro de Oliveira,TMC Danbury BJJ,Danbury,Connecticut,Wednesday,10/01/2025,
Seminar,Rigor Monteiro de Oliveira,TMC Danbury BJJ,Danbury,Connecticut,Thursday,10/02/2025,
Seminar,Leandro “Tatu” Escobar,Underdog MMA,W. Hartford,Connecticut,Thursday,10/02/2025,
Seminar,Mayara Custodio,Gracie Barra,S. Portland,Maine,Friday,10/03/2025,
Seminar,Sean Rubchinuk,FCF MMA,Brunswick,Maine,Saturday,10/04/2025,
Seminar,Keith Charest,Clandestine Submissions,Sanford,Maine,Saturday,10/04/2025,
Seminar,Mayara Custodio,Gracie Barra,Braintree,Massachusetts,Saturday,10/04/2025,
Open House,1 Year Anniversary,SBG East Coast,Dartmouth,Massachusetts,Saturday,10/04/2025,
Women's Only,Women’s Only Open Mat,Radius Martial Arts,Fairfield,Connecticut,Sunday,10/05/2025,
Seminar,Anthony “Scissorhands” Edwards,Atlas JiuJitsu,Waltham,Massachusetts,Monday,10/06/2025,
Charity Event,Roll - A - Thon for Tanner Lamagna,New England Top Team,Salem,New Hampshire,Friday,10/10/2025,
Workshop,The Art of the Choke,Danny Savery,Bristol,Rhode Island,Saturday,10/11/2025,
Women's Only,Women’s Only Open Mat,Fenix BJJ,Woburn,Massachusetts,Saturday,10/11/2025,
Women's Only,Self Defense - Fernanda Araujo,Defensive Edge MMA,Wakefield,Massachusetts,Saturday,10/11/2025,
Seminar,Rafael Formiga,Dedeco,Weymouth,Massachusetts,Saturday,10/11/2025,
Seminar,Jansen Gomes,Alexey BJJ,Westbrook,Maine,Saturday,10/11/2025,
Comp,Grappling Industries,,Hanover,Massachusetts,Saturday,10/11/2025,
Seminar,Aaron Hughes,South Coast Muay Thai,New Bedford,Massachusetts,Sunday,10/12/2025,
Seminar,Christos Papadelos,Mom’s Basement MMA,Mattapoisett,Massachusetts,Sunday,10/12/2025,
Open Mat,Fight Club Vol XV,Iron Lion Team,Bridgeport,Connecticut,Sunday,10/12/2025,
Women's Only,Alana Norton - No Gi Class,Z Team Jiu Jitsu,Fitchburg,Massachusetts,Tuesday,10/14/2025,
Women's Only,Self Defense - Fernanda Araujo,Defensive Edge MMA,Wakefield,Massachusetts,Saturday,10/18/2025,
Women's Only,Women’s Only Open Mat,Nostros MMA,Somersworth,New Hampshire,Saturday,10/18/2025,
Seminar,Keith Krikorian,Broadway Jiu Jitsu,Boston,Massachusetts,Saturday,10/18/2025,
Seminar,Marne Chiccarelli,Blue Collar Jiu Jitsu,Mendon,Massachusetts,Saturday,10/18/2025,
Open House,Valle BJJ - 3 Year Anniversary,Valle JiuJitsu,Londonderry,New Hampshire,Saturday,10/18/2025,
Comp (Invite),CS/R Tournament,,Mansfield,Massachusetts,Saturday,10/18/2025,
Seminar,Keith Krikorian,Ironhold Jiu Jitsu,Agawam,Massachusetts,Sunday,10/19/2025,
Seminar,Fellipe Andrew,Binda Jiu Jitsu,Haverhill,Massachusetts,Monday,10/20/2025,
Seminar,Leticia Cardozo,Binda Jiu Jitsu,Haverhill,Massachusetts,Tuesday,10/21/2025,
Seminar,Charles Harriott,Team Lawton Martial Arts,Farmingdale,Maine,Wednesday,10/22/2025,
Kids Event,Haunted House,Newport Martial Arts,Newport,Rhode Island,Friday,10/24/2025,
Kids Event,Ghostly Grapplers Halloween Party,Renzo Gracie Academy,Milford,Connecticut,Friday,10/24/2025,
Women's Only,Mayara Custodio - Seminar,Gracie Barra,Braintree,Massachusetts,Saturday,10/25/2025,
Seminar,Darkside Jiu Jitsu,Virtue Martial Arts,Waltham,Massachusetts,Saturday,10/25/2025,
Seminar,Rory Connors,Connors Martial Arts Academy,Norwood,Massachusetts,Saturday,10/25/2025,
Seminar,Catch Wrestling - Joel Bane,Snake Pit USA MMA,Billerica,Massachusetts,Saturday,10/25/2025,
Seminar,Paulinho - Kids Seminar,Gentle Art Dojo,Chelmsford,Massachusetts,Saturday,10/25/2025,
Seminar,Aaron Tiegs,Mission First BJJ,Middletown,Rhode Island,Saturday,10/25/2025,
Seminar,Mike Pellegrino,Acadia Brazilian Jiu Jitsu,Ellsworth,Maine,Saturday,10/25/2025,
Comp,Fuji BJJ State Championship,,Middletown,Connecticut,Saturday,10/25/2025,
Workshop,Bulletproof Your Body for BJJ,Team Forsa,Woburn,Massachusetts,Sunday,10/26/2025,
Seminar,Christos Papadelos,Daniel Gracie Academy,Plymouth,Massachusetts,Sunday,10/26/2025,
Comp,Flow Sub Only 7,,Rockland,Maine,Sunday,10/26/2025,
Comp,Charity - Arm Bars Against MS,,Waterbury,Connecticut,Sunday,10/26/2025,
Seminar,Rodrigo Castro,Gracie Gym,Windham,Maine,Wednesday,10/29/2025,
Seminar,Charles Harriott,Lauzon MMA,Canton,Massachusetts,Wednesday,10/29/2025,
Open Mat,Halloween Open Mat,Technique BJJ,Prospect,Connecticut,Wednesday,10/29/2025,
Seminar,Carlson Gracie Jr,Broadway Jiu Jitsu,Boston,Massachusetts,Friday,10/31/2025,
Seminar,Carlson Gracie Jr,Carlson Gracie RI,Westerly,Rhode Island,Saturday,11/01/2025,
Seminar,Mayara Custodio,EP Martial Arts,E. Providence,Rhode Island,Saturday,11/01/2025,
Open Mat,Spooky Sparring - Open Mat,Pajama Strangle Time,Providence,Rhode Island,Saturday,11/01/2025,
Open House,2 Year Anniversary - Party/Promo,NESF,Arlington,Massachusetts,Saturday,11/01/2025,
Grand Opening,Grand Opening,Ironhold Jiu Jitsu,Agawam,Massachusetts,Saturday,11/01/2025,
Comp (Invite),Combat Zone Ninety,,Manchester,New Hampshire,Saturday,11/01/2025,
Comp,Gaman Submission Challenge,,Trumbull,Connecticut,Saturday,11/01/2025,
Charity Event,Veterans Day Ruck & Roll,Fenix BJJ,Tewksbury,Massachusetts,Saturday,11/01/2025,
Workshop,Bulletproof Your Body for BJJ,Team Forsa,Woburn,Massachusetts,Sunday,11/02/2025,
Women's Only,Women’s Only Open Mat,Solid Base BJJ,Southington,Connecticut,Sunday,11/02/2025,
Women's Only,Women’s Only Open Mat,Radius Martial Arts,Fairfield,Connecticut,Sunday,11/02/2025,
Seminar,Carlson Gracie Jr,Carlson Gracie CT,New Haven,Connecticut,Sunday,11/02/2025,
Seminar,Mayara Custodio,Renzo Gracie Academy,Smithfield,Rhode Island,Sunday,11/02/2025,
Open Mat,Mega Mat Open Mat,Team Santos,Pawtucket,Rhode Island,Sunday,11/02/2025,
Seminar,Paulo PiuPiu Silva,Submit Your Friend Academy,Boston,Massachusetts,Wednesday,11/05/2025,
Seminar,Tommy Wales,Manchester BJJ,Manchester,Connecticut,Friday,11/07/2025,
Seminar,Nathan Eisenberg,Elements MMA,Keene,New Hampshire,Friday,11/07/2025,
Seminar,Matt Thornton,SBG East Coast,Dartmouth,Massachusetts,Saturday,11/08/2025,
Seminar,Helena Cravar,Integrated Martial Arts,Worcester,Massachusetts,Saturday,11/08/2025,
Seminar,Technique / Belt Test / Shark Tank,Plainville Martial Arts,Plainville,Connecticut,Saturday,11/08/2025,
Comp,Tap Cancer Out,,Danvers,Massachusetts,Saturday,11/08/2025,
Seminar,Matt Thornton,SBG East Coast,Dartmouth,Massachusetts,Sunday,11/09/2025,
Seminar,Vitor Vianna,Daniel Gracie Academy,Hyannis,Massachusetts,Sunday,11/09/2025,
Comp,Tap Cancer Out,,Danvers,Massachusetts,Sunday,11/09/2025,
Charity Event,Veterans Day Ruck & Roll,Nostros MMA,Somersworth,New Hampshire,Sunday,11/09/2025,
Charity Event,We Defy Veterans Day Open Mat,F.I.T.E. FIT,Glastonbury,Connecticut,Sunday,11/09/2025,
Open Mat,Veterans Day Open Mat,BattleGround JiuJitsu,W. Springfield,Massachusetts,Tuesday,11/11/2025,
Workshop,Master Alvaro Romano - Mobility,Bernardo Faria Academy,Bedford,Massachusetts,Wednesday,11/12/2025,
Women's Only,Women’s Only Open Mat,Fenix BJJ,Tewksbury,Massachusetts,Saturday,11/15/2025,
Seminar,Josh Barnett,Tri-Force Training Center,Pawtucket,Rhode Island,Saturday,11/15/2025,
Seminar,Junny Ocasio,Aqueous BJJ,Bedford,New Hampshire,Saturday,11/15/2025,
Seminar,Andre Dedeco,Unita BJJ,Lebanon,New Hampshire,Saturday,11/15/2025,
Seminar,Chris Piscione & Michelle Ribeck,Umass Lowell BJJ,Lowell,Massachusetts,Saturday,11/15/2025,
Comp,NAGA Grappling,,Hanover,Massachusetts,Saturday,11/15/2025,
Women's Only,Chokes For Chicks Womens Open,Pajama Strangle Time,Providence,Rhode Island,Sunday,11/16/2025,
Workshop,Breathe and Plunge for Athletes,Lauzon MMA,Canton,Massachusetts,Sunday,11/16/2025,
Comp (Invite),Z Team Invitational IV,Z Team Jiu Jitsu,Fitchburg,Massachusetts,Sunday,11/16/2025,
Women's Only,All Women’s Open Mat,Team Flo,Tyngsboro,Massachusetts,Tuesday,11/18/2025,
Seminar,Nicholas Meregali,Broadway Jiu Jitsu,Boston,Massachusetts,Friday,11/21/2025,
Seminar,Jake Smith,Umass Amherst,Amherst,Massachusetts,Saturday,11/22/2025,
Seminar,Nicholas Meregali,Daniel Gracie Academy,Northborough,Massachusetts,Saturday,11/22/2025,
Seminar,Joe Moreira,Combate Real School of Jiu Jitsu,Southbridge,Massachusetts,Saturday,11/22/2025,
Seminar,Josh Souders,Greenwich Jiu Jiutsu Academy,Greenwich,Connecticut,Saturday,11/22/2025,
Comp (Invite),TLP 21 - Battle Underground,,Windsor,Connecticut,Saturday,11/22/2025,
Seminar,Joe Moreira,Combate Real School of Jiu Jitsu,Southbridge,Massachusetts,Sunday,11/23/2025,
Comp (Invite),IGC Invitational,,Bristol,Connecticut,Sunday,11/23/2025,
Open Mat,Henry Oberlander Memorial OM,Connors Martial Arts Academy,Norwood,Massachusetts,Sunday,11/23/2025,
Seminar,Coach Kia Upperbody Wrestling,Underdog MMA,West Hartford,Connecticut,Tuesday,11/25/2025,
Workshop,Introduction to CLA,Recon MMA,Portland,Maine,Wednesday,11/26/2025,
Open Mat,Holiday Open Mat,Unit 232,Littleton,Massachusetts,Wednesday,11/26/2025,
Open Mat,Thanksgiving Day Open Mat,Hammer Jiu Jitsu,Fairfield,Connecticut,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Alliance BJJ,Westborough,Massachusetts,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Underdog MMA,West Hartford,Connecticut,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Imperium Martial Arts,North Reading,Massachusetts,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,CT Combat Training Center,Oakville,Connecticut,Thursday,11/27/2025,
Open Mat,Holiday Open Mat,Ironhold Jiu Jitsu,Agawam,Massachusetts,Thursday,11/27/2025,
Open Mat,Holiday Open Mat,Connors Martial Arts Academy,Norwood,Massachusetts,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,South Boston BJJ,Boston,Massachusetts,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Versus Jiujitsu,Natick,Massachusetts,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Primal Jiujitsu,Derry,New Hampshire,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Pajama Strangle Time,Providence,Rhode Island,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,South Shore Sportfighting,Rockland,Massachusetts,Thursday,11/27/2025,
Open Mat,Holiday Open Mat,Precision Jiujitsu,Hudson,New Hampshire,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Giannetti Martial Arts,Whitman,Massachusetts,Thursday,11/27/2025,
Open Mat,Thanksgiving Gi Turkey Rolls,Clandestine Submissions,Sanford,Maine,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Flow State Fighting,Tolland,Connecticut,Thursday,11/27/2025,
Open Mat,Thanksgiving Day Open Mat,Seaside Jiu Jitsu,Lynn,Massachusetts,Thursday,11/27/2025,
Charity Event,Roll for Jamaica,Integrated Martial Arts,Worcester,Massachusetts,Thursday,11/27/2025,
Charity Event,Turkey Roll - Food Drive,Gentle Art Dojo,Chelmsford,Massachusetts,Thursday,11/27/2025,
Open House,Holiday Open Mat,Connecticut Submission Grappling,Bridgeport,Connecticut,Friday,11/28/2025,
Open Mat,Holiday Open Mat,Atom JiuJitsu,Newton,Massachusetts,Friday,11/28/2025,
Open Mat,Holiday Open Mat,Ironhold Jiu Jitsu,Agawam,Massachusetts,Friday,11/28/2025,
Open Mat,Holiday Open Mat,Connors Martial Arts Academy,Norwood,Massachusetts,Friday,11/28/2025,
Open Mat,Holiday Open Mat,Radius Martial Arts,Fairfield,Connecticut,Friday,11/28/2025,
Open Mat,Holiday Open Mat,Precision Jiujitsu,Hudson,New Hampshire,Friday,11/28/2025,
Open Mat,Holiday Open Mat,Unit 232,Littleton,Massachusetts,Friday,11/28/2025,
Open Mat,Black Friday No Gi Open Mat,Clandestine Submissions,Sanford,Maine,Friday,11/28/2025,
Women's Only,Women’s Only Open Mat,Bazzani Martial Arts,Nashua,New Hampshire,Saturday,11/29/2025,
Seminar,Seminar + Charity Benefit,BTT Boston,Everett,Massachusetts,Saturday,11/29/2025,
Seminar,Roberto Maia,Boston BJJ,Woburn,Massachusetts,Saturday,11/29/2025,
Open Mat,Holiday Open Mat,DF Fitness,Gloucester,Massachusetts,Saturday,11/29/2025,
Comp,Grappling Industries,,Newtown,Connecticut,Saturday,11/29/2025,
Seminar,Murilo Santana,Fit Club BJJ,Fairfield,Connecticut,Sunday,11/30/2025,
Seminar,Sarah Rose,Integrated Martial Arts,Worcester,Massachusetts,Monday,12/01/2025,
Seminar,Ace Gonzalez,Whaling City Athletic Club,New London,Connecticut,Tuesday,12/02/2025,
Women's Only,Mat Sisters - Women’s Open Mat,Team Lawton Martial Arts,Farmingdale,Maine,Friday,12/05/2025,
Seminar,Diogo “Moreno” Araujo,Fit Club BJJ,Fairfield,Connecticut,Friday,12/05/2025,
Seminar,Pete The Greek Letsos,Clandestine Submissions,Sanford,Maine,Friday,12/05/2025,
Seminar,Pete The Greek Letsos,South Boston BJJ,Boston,Massachusetts,Saturday,12/06/2025,
Seminar,Mat Santos,USMMA,Bellingham,Massachusetts,Saturday,12/06/2025,
Seminar,Hiago George,Fight Sports Boston,New Bedford,Massachusetts,Saturday,12/06/2025,
Kids Event,Kids “Kumite” Tournamet,Vermont BJJ Academy,Williston,Vermont,Saturday,12/06/2025,
Comp (Invite),World Championship Grappling,,Sturbridge,Massachusetts,Saturday,12/06/2025,
Comp (Invite),Boston University Invitational,Boston University,Boston,Massachusetts,Saturday,12/06/2025,
Women's Only,Women’s Only Open Mat,Radius Martial Arts,Fairfield,Connecticut,Sunday,12/07/2025,
Seminar,Marcelo Siqueira,Off Your Back Academy,Londonderry,New Hampshire,Sunday,12/07/2025,
Open Mat,Mega Mat Open Mat,Playground JiuJitsu,E. Providence,Rhode Island,Sunday,12/07/2025,
Seminar,Pete The Greek Letsos,Team Santos,Pawtucket,Rhode Island,Tuesday,12/09/2025,
Seminar,Rodrigo Gracie,Royce Gracie Academy,Glastonbury,Connecticut,Wednesday,12/10/2025,
Seminar,Pete The Greek Letsos,Worcester MMA,Worcester,Massachusetts,Thursday,12/11/2025,
Women's Only,Women’s Only Open Mat,Fenix BJJ,Woburn,Massachusetts,Saturday,12/13/2025,
Seminar,Jean “Dalua” Cartagena,Integrated Martial Arts,Worcester,Massachusetts,Saturday,12/13/2025,
Seminar,Robert Correa & Celsinho Vinicus,Renzo Gracie Academy,Smithfield,Rhode Island,Saturday,12/13/2025,
Comp (Invite),Super Fight for a Cause,,Hyannis,Massachusetts,Saturday,12/13/2025,
Women's Only,Women’s Only Open Mat,Balance Point BJJ,Milford,New Hampshire,Sunday,12/14/2025,
Seminar,Gabriel Gonzaga,Vaca BJJ,W. Springfield,Massachusetts,Sunday,12/14/2025,
Seminar,Mayara Custodio,Blue Collar Jiu Jitsu,Mendon,Massachusetts,Sunday,12/14/2025,
Open Mat,Holiday Open Mat,Connecticut Submission Grappling,Bridgeport,Connecticut,Friday,12/19/2025,
Women's Only,Women’s Only Open Mat,Nostros MMA,Somersworth,New Hampshire,Saturday,12/20/2025,
Seminar,Fernanda and Michelle,Defensive Edge MMA,Wakefield,Massachusetts,Saturday,12/20/2025,
Open House,1 Year Anivsry - Open Mat/BBQ,Atom JiuJitsu,Newton,Massachusetts,Saturday,12/20/2025,
Seminar,Joe Moreira,Team Moreira,Biddeford,Maine,Sunday,12/21/2025,
Open Mat,Holiday Open Mat,The Dojo,Westport,Connecticut,Wednesday,12/24/2025,
Open Mat,Christmas Eve Open Mat,Burgess MMA,Manchester,New Hampshire,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Connors Martial Arts Academy,Norwood,Massachusetts,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Team Flo,Tyngsboro,Massachusetts,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,South Boston BJJ,Boston,Massachusetts,Wednesday,12/24/2025,
Open Mat,Christmas Eve Open Mat,Gentle Art Dojo,Littleton,Massachusetts,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Connecticut Submission Grappling,Bridgeport,Connecticut,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Precision Jiujitsu,Hudson,New Hampshire,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Radius Martial Arts,Fairfield,Connecticut,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Primal Jiujitsu,Derry,New Hampshire,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Atom JiuJitsu,Newton,Massachusetts,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Pajama Strangle Time,Providence,Rhode Island,Wednesday,12/24/2025,
Open Mat,Christmas Eve Open Mat,CT Combat Training Center,Oakville,Connecticut,Wednesday,12/24/2025,
Open Mat,Christmas Eve Open Mat,Giannetti Martial Arts,Whitman,Massachusetts,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Balance Point BJJ,Milford,New Hampshire,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Unit 232,Littleton,Massachusetts,Wednesday,12/24/2025,
Open Mat,Holiday Open Mat,Connors Martial Arts Academy,Norwood,Massachusetts,Thursday,12/25/2025,
Open Mat,Holiday Open Mat,South Boston BJJ,Boston,Massachusetts,Thursday,12/25/2025,
Open Mat,Holiday Open Mat,Connecticut Submission Grappling,Bridgeport,Connecticut,Thursday,12/25/2025,
Open Mat,Holiday Open Mat,Unit 232,Littleton,Massachusetts,Thursday,12/25/2025,
Open Mat,Holiday Open Mat,Unit 232,Littleton,Massachusetts,Friday,12/26/2025,
Comp,Grappling Industries,,Milford,New Hampshire,Sunday,12/28/2025,
Open Mat,New Years Open Mat,Underdog MMA,West Hartford,Connecticut,Friday,01/02/2026,
Comp,Grappling Industries,,Boston,Massachusetts,Saturday,01/03/2026,
Comp (Invite),Reality Righting,Mohegan Sun Arena,Uncasville,Connecticut,Saturday,01/03/2026,
Seminar,Diego Pato,Morselli Jiu Jitsu,Taunton,Massachusetts,Saturday,01/10/2026,
Seminar,Marcos Cunha,TMC Danbury BJJ,Danbury,Connecticut,Saturday,01/10/2026,
Women's Only,True Strength All Levels Event,RedZone Jiu Jitsu,Monroe,Connecticut,Sunday,01/11/2026,
Women's Only,Women’s Only Open Mat,Team Flo,Tyngsboro,Massachusetts,Tuesday,01/13/2026,
Seminar,Marcelo Alonso,Kevin Watson BJJ,Dover,New Hampshire,Saturday,01/17/2026,
Comp,Gaman Submission Challenge,,Newtown,Connecticut,Saturday,01/17/2026,
Comp (Invite),Fight Back - Women’s Only Invtnl.,Integrated Martial Arts,West Boylston,Massachusetts,Saturday,01/17/2026,
Comp (Invite),Flow Sub Only Underground 6,,Rockland,Maine,Saturday,01/17/2026,
Seminar,Shawn Melanson,Alpha Nerds Facility,Natick,Massachusetts,Saturday,01/24/2026,
Seminar,Justin “JFLO” Flores,Summit Jiu Jitsu,Stamford,Connecticut,Friday,01/30/2026,
Comp,NAGA Grappling,,Tiverton,Rhode Island,Saturday,01/31/2026,
Comp,United Grappling,,Danbury,Connecticut,Sunday,02/01/2026,
Comp,Gaman Mass Open,,Tyngsboro,Massachusetts,Sunday,02/08/2026,
Comp,Gaman Connecticut Open,,Newtown,Connecticut,Saturday,02/14/2026,
Seminar,Meyram Maquine,BTT Boston,Everett,Massachusetts,Saturday,02/21/2026,
Seminar,Joel Bane,Technique BJJ,Prospect,Connecticut,Saturday,02/21/2026,
Comp,World Championship Grappling,,Sturbridge,Massachusetts,Saturday,02/21/2026,
Comp,Grappling Industries,,Milford,New Hampshire,Saturday,02/21/2026,
Comp (Invite),Combat Zone 91,,Manchester,New Hampshire,Saturday,02/21/2026,
Seminar,Joel Bane,Technique BJJ,Prospect,Connecticut,Sunday,02/22/2026,
Comp (Invite),TLP Saint Patrick’s Grappling Clash,,Windsor,Connecticut,Saturday,03/07/2026,
Comp,Fuji BJJ,,Wakefield,Massachusetts,Sunday,03/08/2026,
Comp,United Grappling,,Boston,Massachusetts,Sunday,03/15/2026,
Comp,United Grappling,,Derry,New Hampshire,Sunday,03/29/2026,
Comp,Grappling Industries,,Boston,Massachusetts,Saturday,04/04/2026,
Comp,Grappling Industries,,Warwick,Rhode Island,Saturday,04/11/2026,
Comp,Tap Cancer Out,,Fairfield,Connecticut,Saturday,05/02/2026,
Comp,Grappling Industries,,Milford,New Hampshire,Saturday,05/23/2026,
Kids Event,Black Fly Kids Northeast Comp,,Rangeley,Maine,Sunday,06/21/2026,
Comp,Grappling Industries,,Boston,Massachusetts,Saturday,07/11/2026,
Comp,New Breed Jiu Jitsu,,Newtown,Connecticut,Saturday,07/18/2026,
Seminar,Defensive Edge Camp,,Sturbridge,Massachusetts,Friday,08/07/2026,
Seminar,Defensive Edge Camp,,Sturbridge,Massachusetts,Saturday,08/08/2026,
Seminar,Defensive Edge Camp,,Sturbridge,Massachusetts,Sunday,08/09/2026,
Comp,Grappling Industries,,Milford,New Hampshire,Saturday,08/15/2026,
Comp,Grappling Industries,,Warwick,Rhode Island,Saturday,09/05/2026,
Comp,Grappling Industries,,Boston,Massachusetts,Saturday,10/10/2026,
Comp,Grappling Industries,,Milford,New Hampshire,Saturday,11/07/2026,